true,pred,base
1.3030086,1.3002012,1.2999678
1.3001004,1.3030461,1.3028445
1.3054746,1.3039807,1.3037598
1.3043164,1.3038813,1.303744
1.302449,1.3040657,1.30374
1.3001704,1.3019195,1.3017224
1.3049685,1.3009545,1.3006395
1.30341,1.3037026,1.3035681
1.3015069,1.3047913,1.3044565
1.3025782,1.3035393,1.3033692
1.3056524,1.3032873,1.3033519
1.3029151,1.3025147,1.3024175
1.3039267,1.303727,1.3034074
1.3047786,1.3028673,1.3024322
1.3030435,1.3035564,1.303422
1.3026681,1.3025843,1.3024136
1.2996385,1.303675,1.3034035
1.3028073,1.3024714,1.3024229
1.3047916,1.3033948,1.3034471
1.3000025,1.3037596,1.3034617
1.2995576,1.302652,1.3024509
1.2978561,1.30227,1.3024015
1.3000444,1.3014202,1.3013313
1.2946081,1.3017019,1.3012991
1.2946588,1.3004744,1.3002394
1.294664,1.3001839,1.3001341
1.3000374,1.2993804,1.299051
1.2996491,1.3002754,1.2999989
1.296351,1.3010043,1.300981
1.2960509,1.2980239,1.2979751
1.2965738,1.2979331,1.297923
1.2961468,1.2976141,1.2978023
1.3009192,1.2980869,1.2977173
1.2940196,1.3010962,1.300694
1.2977699,1.2926661,1.2926083
1.3013184,1.2957456,1.2955722
1.2983177,1.2995889,1.2996002
1.2934119,1.2984319,1.2985406
1.2969033,1.2975057,1.297417
1.2964958,1.2965783,1.2963264
1.2975025,1.2974963,1.2972457
1.2943475,1.2993035,1.2991934
1.2937847,1.2971026,1.2971059
1.2971427,1.2951978,1.2950273
1.2971354,1.2971834,1.2970195
1.2988617,1.2962042,1.2959467
1.2996112,1.2970715,1.2968988
1.2953572,1.2979934,1.2978342
1.2943798,1.2948451,1.2947297
1.3002415,1.2949739,1.2946504
1.2971026,1.2986742,1.2986717
1.2962626,1.2955052,1.2955195
1.2994184,1.2937729,1.2934209
1.2978871,1.2965425,1.2964349
1.3008348,1.2943349,1.2943369
1.2984315,1.2982738,1.298344
1.2984318,1.297559,1.2972809
1.2962613,1.2974728,1.2972414
1.2981281,1.2963125,1.2961264
1.2946875,1.29713,1.2970903
1.2953473,1.2949551,1.2949548
1.3019142,1.2956526,1.295896
1.3015599,1.2987261,1.2989196
1.2980441,1.298877,1.2989357
1.3002976,1.2978989,1.2978345
1.2954915,1.298968,1.2988417
1.3034571,1.2968364,1.296678
1.3002756,1.3006871,1.3007848
1.3006423,1.2999678,1.2997355
1.2970665,1.2998688,1.299717
1.2946566,1.2986908,1.298623
1.2954906,1.296224,1.2964765
1.2948653,1.2963818,1.2963758
1.297463,1.2964246,1.2962846
1.2982513,1.2972625,1.2972318
1.2980735,1.2972562,1.2972196
1.2995299,1.2973845,1.2971386
1.3014476,1.2991993,1.2991469
1.2990322,1.2999473,1.3001183
1.2979705,1.2991664,1.299047
1.3024617,1.2979983,1.2979348
1.2999715,1.3000941,1.2999253
1.3017198,1.2989057,1.2988712
1.298846,1.2998345,1.2998883
1.2989501,1.2989798,1.2988485
1.2988601,1.2991511,1.2988578
1.2972883,1.2987295,1.2988138
1.2988926,1.2987664,1.2987233
1.2976372,1.2972159,1.2975912
1.2954113,1.2985301,1.2985501
1.299037,1.2955635,1.295442
1.3011323,1.297616,1.2974691
1.2977681,1.3003696,1.3005365
1.2893674,1.2974763,1.297437
1.2948176,1.2950641,1.2952418
1.288763,1.2962275,1.2961844
1.2905514,1.2951578,1.2950649
1.2927824,1.2940898,1.2939042
1.2963772,1.2950423,1.2948526
1.2907023,1.2958663,1.2957845
1.2930828,1.290329,1.2904919
1.2931165,1.2946237,1.294511
1.2919251,1.2935969,1.2934052
1.2885243,1.2944975,1.2942972
1.2941569,1.2929398,1.293105
1.2934636,1.2962955,1.2961261
1.2960789,1.2942591,1.2939624
1.2950609,1.2950654,1.2948939
1.2904844,1.2949479,1.29481
1.2937675,1.2928706,1.2925936
1.2931232,1.2945222,1.2945492
1.2915332,1.2932075,1.2934057
1.2925496,1.2920806,1.2922481
1.2960335,1.2933189,1.2932124
1.2963847,1.2950732,1.2952204
1.2952442,1.2942728,1.2940911
1.2938871,1.2949902,1.2950822
1.2908674,1.2932029,1.2929388
1.2929691,1.2917078,1.2918218
1.2938404,1.2939897,1.2938316
1.2917072,1.2940001,1.2938235
1.2944998,1.2924557,1.2927496
1.2962013,1.2939446,1.293791
1.2947547,1.294879,1.2947937
1.2956268,1.2949345,1.2947428
1.2936429,1.2953475,1.294736
1.2948161,1.2924895,1.292623
1.2927045,1.2948257,1.2946918
1.2880034,1.2928334,1.2925673
1.2879742,1.2906872,1.2903395
1.2936245,1.2904248,1.2902745
1.289534,1.2935394,1.2933667
1.2887706,1.2904018,1.290102
1.286999,1.2897656,1.2899984
1.2880255,1.290229,1.2899294
1.2885872,1.2878611,1.2877352
1.2889252,1.2876303,1.287647
1.2911202,1.2872151,1.2875519
1.2895123,1.2893559,1.289616
1.2868179,1.2897148,1.2895705
1.2965183,1.2872925,1.2873559
1.2859621,1.2928782,1.2926059
1.2917266,1.2862368,1.286155
1.2879332,1.2910404,1.2913326
1.2872429,1.2882819,1.2880915
1.2908058,1.287919,1.2880137
1.2920418,1.2889379,1.2889657
1.2889495,1.2913316,1.2910223
1.2864299,1.2887981,1.2888318
1.2819917,1.286611,1.2865775
1.2874595,1.2865556,1.2864025
1.2881788,1.2887952,1.2883735
1.2885026,1.2872599,1.2872018
1.2840544,1.2885371,1.2881539
1.2836432,1.2848535,1.2848369
1.2906705,1.2850164,1.2846775
1.2849659,1.2877119,1.2878226
1.2936187,1.2854985,1.285582
1.2854422,1.2909876,1.2908125
1.2859693,1.2841477,1.284249
1.2910674,1.2862222,1.286248
1.2871606,1.2879982,1.2882822
1.2915907,1.2861886,1.2860562
1.2841215,1.286814,1.2869955
1.2881739,1.2835225,1.2836103
1.2888756,1.2878251,1.2877557
1.2860641,1.2883993,1.2887397
1.284632,1.28668,1.286504
1.2930564,1.2853968,1.2853123
1.2859423,1.2876644,1.2874391
1.2866905,1.2874196,1.2873157
1.2869306,1.286022,1.2861176
1.2860177,1.2883128,1.2881474
1.2863132,1.2870215,1.2869264
1.2836549,1.2867465,1.2867632
1.2853674,1.2857109,1.2855183
1.2863121,1.28572,1.2853817
1.2828892,1.2875657,1.2873703
1.2812127,1.2826564,1.2828575
1.2860844,1.2838686,1.2837162
1.2910893,1.2848791,1.2846624
1.2880582,1.2855948,1.2856624
1.287195,1.286675,1.2866325
1.2835528,1.2864308,1.286525
1.2882302,1.2831687,1.2830961
1.2895837,1.2873911,1.28735
1.2904166,1.2884082,1.2883776
1.2884768,1.2870069,1.287196
1.281979,1.287166,1.2870622
1.282657,1.2844428,1.2847097
1.2890856,1.2858343,1.2857301
1.2920984,1.2866458,1.2867622
1.287168,1.2889336,1.2889837
1.285051,1.2847352,1.2845739
1.2883534,1.2870002,1.2866797
1.2876805,1.2867162,1.2865946
1.2839305,1.2876645,1.2876571
1.2862782,1.2855214,1.2853694
1.2874526,1.2865568,1.286392
1.2841862,1.2873917,1.2874411
1.3066556,1.2843629,1.2841051
1.3111151,1.2942421,1.294102
1.3065583,1.3107896,1.3106971
1.3077464,1.3055025,1.305323
1.3112649,1.3077239,1.3076271
1.3055302,1.3112351,1.3110912
1.3094134,1.3047978,1.3046558
1.3101768,1.3089993,1.3091648
1.3083917,1.3104746,1.3104211
1.3102311,1.3074063,1.3073044
1.3081131,1.3096035,1.3096061
1.3068658,1.309671,1.3097125
1.3090154,1.3079125,1.3076508
1.3114887,1.3090286,1.3088732
1.3055199,1.3111212,1.3112242
1.3116853,1.308098,1.3080974
1.3072802,1.308453,1.308262
1.3097404,1.308384,1.3084055
1.310453,1.3097934,1.3096222
1.3137624,1.3091167,1.3086779
1.3079319,1.3122283,1.3120737
1.3057556,1.3103821,1.3100387
1.3101984,1.306926,1.3069345
1.3052497,1.3112676,1.3113612
1.3079396,1.309584,1.3093355
1.3083913,1.3087051,1.3084521
1.307888,1.307857,1.3075755
1.3042117,1.3079383,1.3077095
1.3100542,1.3102071,1.3099755
1.3129686,1.30785,1.3080467
1.3077424,1.3103206,1.3104119
1.3085095,1.3085445,1.308476
1.3120648,1.3099802,1.3097212
1.3104951,1.3080301,1.3078254
1.3122085,1.3092768,1.3090638
1.307236,1.310085,1.3103292
1.328582,1.3085215,1.3084168
1.3238666,1.3182981,1.3181579
1.3271719,1.3228272,1.3226736
1.326068,1.3271633,1.3271462
1.3259022,1.3272852,1.3274584
1.3218166,1.327796,1.327774
1.3269535,1.3236734,1.3238882
1.330119,1.3249235,1.3252159
1.3234401,1.3246498,1.324533
1.3182561,1.3280553,1.327925
1.3234344,1.3226851,1.3220832
1.3271629,1.325682,1.3254578
1.3284935,1.3237783,1.3237532
1.3204821,1.3275172,1.3271421
1.3214358,1.3245256,1.3244125
1.3314116,1.3247294,1.3247383
1.3202872,1.329319,1.3291132
1.3256675,1.32465,1.3243914
1.3245769,1.3267578,1.3266716
1.3244516,1.3277999,1.3280036
1.3251661,1.3254545,1.3253452
1.3233275,1.3238039,1.3236579
1.3254229,1.3258697,1.3259575
1.3269876,1.3274041,1.3272393
1.3251709,1.3260769,1.3256425
1.3233896,1.323014,1.3230255
1.3247749,1.3242941,1.3243146
1.3222572,1.3256171,1.325635
1.3267201,1.3260692,1.3259687
1.3194675,1.3264768,1.3262665
1.3188044,1.3229086,1.3226945
1.3229761,1.3223153,1.3220239
1.3221353,1.3223654,1.3223574
1.3262527,1.3228182,1.3226916
1.3275403,1.3261977,1.3259287
1.3250793,1.3247215,1.3244183
